audio_number,Expression RU,Expression L2,Sentence,Surprisal Data
1,не раз,не раз,не раз відаць яны пра гэта гаварылі…,34.216163635253906
2,все равно,ўсе роўна,"і колькі б я не зарабляў, хоць мільён, хоць сто мільёнаў, табе ўсе роўна будзе мала.",34.276607513427734
3,только что,толькі што,"старшыня беларускага фонду культуры уладзімір гілеп прэзентаваў у ялце новае арыгінальнае выданне твораў максіма багдановіча, толькі што выпушчанае ў свет фондам культуры.",31.537004470825195
4,тут же,тут жа,"— у свярдлоўску сыйшла, — сказаў я першае, што прыйшло ў галаву, і тут жа падумаў: “а, можа, і праўда: у свярдлоўску сыйшла?..",35.64483642578125
5,до сих пор,да гэтай пары,да гэтай пары яны мне любоўна кажуць: “якое гладкае ў цябе і мускулістае цела…”,35.611106872558594
6,в ответ,у адказ,"ступак нешта мармытаў у адказ, што мала разумее сам.",28.639984130859375
7,в сторону,ўбок,"капітан між тым варухнуў упартым падбародкам, паказваючы кудысьці ўбок.",32.06452941894531
8,на себя,на сябе,"такім чынам, шматлікія версіі сышліся ў непрыемнай знаходцы шэрагу містыфікацый, якія больш за паўстагоддзя нацягвалі на сябе маску арыгінальных тэкстаў.",31.96065330505371
9,по существу,па сутнасці,"зрэшты, асабліва нікога і не шукалі, адразу населі на гэтых чатырох пуцейцаў,  хоць,  па сутнасці,  ніякіх канкрэтных супраць іх улік і не мелі.",32.72020721435547
10,всю жизнь,ўсе жыцце,"хаця, ты ведаеш, мне часам здаецца, што я ўсе жыцце быў мужыком.",34.264888763427734
11,в результате,у выніку,сікхізм уяўляе сабой рэлігію што паходзіць з індыйскага субкантынента. яна зявілася ў 15 стагоддзі ў рэгіене пенджаб у выніку ўзнікнення ў індуізме розных сектанцкіх груп.,28.21198272705078
12,на свете,на свеце,"ведаеш, наташанька, я самая шчаслівая жанчына на свеце, калі ў мяне есць такі муж.",37.12773132324219
13,разве что,хіба толькі,"хіба толькі хітрыць будзе, паказваючы, нібы яму тужліва",31.760637283325195
14,в том числе,у тым ліку,"шмат млекакормячых з'явілася на галапагосах з моманту прыбыцця туды чалавека, у тым ліку коз, коней, кароў, катоў, сабак і пацукоў.",35.682682037353516
15,как только,як толькі,"можаце быць упэўнены, што, як толькі вы трапіце на прыстань ці прычал, усе стане відавочна.",31.604717254638672
16,а то и,а то і,"яна не верыць мне і думае, што яе пакараюць не так, як мяне, а то і апраўдаюць: яна ж баранілася.",34.398563385009766
17,после того как,пасля таго як,"згодна з паведамленнем ўладаў штата агая, супраць лекара дзіцячай бальніцы горада пітсбурга, штат пенсільванія, будуць выстаўлены абвінавачванні ў забойстве пры абцяжваючых абставінах, пасля таго, як у сераду яе маці знайшлі мертвай у яе машыне.",32.731143951416016
18,чем больше,чым больш,"ды й думаў я не так, як крабіч, а наадварот: чым больш нармальных людзей ва ўладзе, тым лепш — яны павінны там быць.",36.41058349609375
19,хотя и,але не,тыгр здольны лазіць (але не так добра).,35.72095489501953
20,оттого что,ад таго што,"прачнуўшыся ад таго, што мяне тармасіла лі-лі, я не мог зразумець, як яна тут, на трыбуне, мяне знайшла.",35.41029739379883
21,да ведь,ды зусім,"ах, радзівон парфіравіч, ды зусім жа ён немаўля, яшчэ і сіротка!",26.8190860748291
22,хотя бы,як мінімум,у асобных краінах ці тыпах крам есць як мінімум адзін рэстаран з даступнымі цэнамі і без аніякіх фармальных патрабаванняў.,32.17329025268555
23,тем более,тым больш,"пакуль яна была маленькая, мне таксама здавалася, што мы падобныя, тым больш пры такім знешнім падабенстве…",34.84971237182617
